nohup: ignoring input

[2m2026-05-30T12:43:48.185565[0m [[32m[1minfo     [0m] [1mDeleted old log file: /root/.cognee/logs/2026-05-29_03-08-58.log[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "POST /api/consciousness/run/quantum_consciousness_maintenance HTTP/1.1" 200 OK

[1mTask exception was never retrieved
future: <Task finished name='Task-236' coro=<run_individual_module_task() done, defined at /root/workspace/Automata/Lean4-Automata/tools/dashboard_server.py:309> exception=NameError("name 'json' is not defined")>[0m
[31m╭─[0m[31m────────────────────[0m[31m [0m[1;31mTraceback [0m[1;2;31m(most recent call last)[0m[31m [0m[31m─────────────────────[0m[31m─╮[0m
[31m│[0m [2m/root/workspace/Automata/Lean4-Automata/tools/[0m[1mdashboard_server.py[0m:311 in     [31m│[0m
[31m│[0m run_individual_module_task                                                   [31m│[0m
[31m│[0m                                                                              [31m│[0m
[31m│[0m   [2m308 [0m                                                                       [31m│[0m
[31m│[0m   [2m309 [0m[94masync[0m [94mdef[0m[90m [0m[92mrun_individual_module_task[0m(name: [96mstr[0m):                       [31m│[0m
[31m│[0m   [2m310 [0m[2m│   [0mset_module_status(name, [33m"[0m[33mrunning[0m[33m"[0m)                                 [31m│[0m
[31m│[0m [31m❱ [0m311 [2m│   [0m[1;4madd_consciousness_log([0m[1;4;33mf[0m[1;4;33m"[0m[1;4;33m⚡ Redis-orchestrated automation triggered[0m [31m│[0m
[31m│[0m       [1;4;33m"[0m[1;4;33mconsciousness[0m[1;4;33m"[0m[1;4m)[0m                                                       [31m│[0m
[31m│[0m   [2m312 [0m[2m│   [0m                                                                   [31m│[0m
[31m│[0m   [2m313 [0m[2m│   [0mresult_str = [33m"[0m[33m"[0m                                                    [31m│[0m
[31m│[0m   [2m314 [0m[2m│   [0m[94mtry[0m:                                                               [31m│[0m
[31m│[0m                                                                              [31m│[0m
[31m│[0m [34m╭─[0m[34m─────────────────[0m[34m locals [0m[34m─────────────────[0m[34m─╮[0m                               [31m│[0m
[31m│[0m [34m│[0m [3;33mname[0m[31m =[0m [32m'quantum_consciousness_maintenance'[0m [34m│[0m                               [31m│[0m
[31m│[0m [34m╰────────────────────────────────────────────╯[0m                               [31m│[0m
[31m│[0m                                                                              [31m│[0m
[31m│[0m [2m/root/workspace/Automata/Lean4-Automata/tools/[0m[1mdashboard_server.py[0m:267 in     [31m│[0m
[31m│[0m add_consciousness_log                                                        [31m│[0m
[31m│[0m                                                                              [31m│[0m
[31m│[0m   [2m264 [0m                                                                       [31m│[0m
[31m│[0m   [2m265 [0m[94mdef[0m[90m [0m[92madd_consciousness_log[0m(message: [96mstr[0m, log_type: [96mstr[0m = [33m"[0m[33minfo[0m[33m"[0m):       [31m│[0m
[31m│[0m   [2m266 [0m[2m│   [0mtimestamp = time.strftime([33m"[0m[33m%[0m[33mH:[0m[33m%[0m[33mM:[0m[33m%[0m[33mS[0m[33m"[0m)                              [31m│[0m
[31m│[0m [31m❱ [0m267 [2m│   [0mlog_entry = [1;4mjson[0m.dumps({[33m"[0m[33mtimestamp[0m[33m"[0m: timestamp, [33m"[0m[33mmessage[0m[33m"[0m: message [31m│[0m
[31m│[0m       log_type})                                                             [31m│[0m
[31m│[0m   [2m268 [0m[2m│   [0mredis_client.rpush([33m"[0m[33mconsciousness:logs[0m[33m"[0m, log_entry)                [31m│[0m
[31m│[0m   [2m269 [0m[2m│   [0mredis_client.ltrim([33m"[0m[33mconsciousness:logs[0m[33m"[0m, -[94m1000[0m, -[94m1[0m)                [31m│[0m
[31m│[0m   [2m270 [0m                                                                       [31m│[0m
[31m│[0m                                                                              [31m│[0m
[31m│[0m [34m╭─[0m[34m────────────────────────────────[0m[34m locals [0m[34m────────────────────────────────[0m[34m─╮[0m [31m│[0m
[31m│[0m [34m│[0m  [3;33mlog_type[0m[31m =[0m [32m'consciousness'[0m                                              [34m│[0m [31m│[0m
[31m│[0m [34m│[0m   [3;33mmessage[0m[31m =[0m [32m'⚡ Redis-orchestrated automation triggered: [0m                [34m│[0m [31m│[0m
[31m│[0m [34m│[0m             [32mquantum_consciousness_maintenance'[0m                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m [3;33mtimestamp[0m[31m =[0m [32m'12:50:07'[0m                                                   [34m│[0m [31m│[0m
[31m│[0m [34m╰──────────────────────────────────────────────────────────────────────────╯[0m [31m│[0m
[31m╰──────────────────────────────────────────────────────────────────────────────╯[0m
[1;91mNameError: [0mname [32m'json'[0m is not defined

INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "POST /api/consciousness/run/quantum_consciousness_fusion HTTP/1.1" 200 OK

[1mTask exception was never retrieved
future: <Task finished name='Task-279' coro=<run_individual_module_task() done, defined at /root/workspace/Automata/Lean4-Automata/tools/dashboard_server.py:309> exception=NameError("name 'json' is not defined")>[0m
[31m╭─[0m[31m────────────────────[0m[31m [0m[1;31mTraceback [0m[1;2;31m(most recent call last)[0m[31m [0m[31m─────────────────────[0m[31m─╮[0m
[31m│[0m [2m/root/workspace/Automata/Lean4-Automata/tools/[0m[1mdashboard_server.py[0m:311 in     [31m│[0m
[31m│[0m run_individual_module_task                                                   [31m│[0m
[31m│[0m                                                                              [31m│[0m
[31m│[0m   [2m308 [0m                                                                       [31m│[0m
